 7.071068-1 3.398228-1 7.372773-1 4.646172-1 7.660444-1 6.488118-1 725 4  2 1446
 7.933533-1 9.059516-1 8.191520-1 1.248525+0 8.433914-1 1.686591+0 725 4  2 1447
 8.660254-1 2.226275+0 8.870108-1 2.868294+0 9.063078-1 3.606677+0 725 4  2 1448
 9.238795-1 4.427868+0 9.396926-1 5.310391+0 9.537170-1 6.225241+0 725 4  2 1449
 9.659258-1 7.137003+0 9.762960-1 8.005972+0 9.848078-1 8.790650+0 725 4  2 1450
 9.914449-1 9.450774+0 9.961947-1 9.950839+0 9.990482-1 1.026287+1 725 4  2 1451
 1.000000+0 1.036890+1                                             725 4  2 1452
 0.000000+0 3.000000+7          0          0          1         73 725 4  2 1453
         73          2                                             725 4  2 1454
-1.000000+0 8.646096-3-9.990482-1 8.557350-3-9.961947-1 8.298088-3 725 4  2 1455
-9.914449-1 7.888610-3-9.848078-1 7.361016-3-9.762960-1 6.756791-3 725 4  2 1456
-9.659258-1 6.123728-3-9.537170-1 5.512125-3-9.396926-1 4.971424-3 725 4  2 1457
-9.238795-1 4.546596-3-9.063078-1 4.275129-3-8.870108-1 4.184708-3 725 4  2 1458
-8.660254-1 4.291654-3-8.433914-1 4.600281-3-8.191520-1 5.103028-3 725 4  2 1459
-7.933533-1 5.781391-3-7.660444-1 6.607400-3-7.372773-1 7.545487-3 725 4  2 1460
-7.071068-1 8.554812-3-6.755902-1 9.591352-3-6.427876-1 1.061038-2 725 4  2 1461
-6.087614-1 1.156877-2-5.735764-1 1.242750-2-5.372996-1 1.315454-2 725 4  2 1462
-5.000000-1 1.372780-2-4.617486-1 1.413906-2-4.226183-1 1.439838-2 725 4  2 1463
-3.826834-1 1.453959-2-3.420201-1 1.462536-2-3.007058-1 1.475337-2 725 4  2 1464
-2.588190-1 1.506091-2-2.164396-1 1.572780-2-1.736482-1 1.697622-2 725 4  2 1465
-1.305262-1 1.906535-2-8.715574-2 2.228059-2-4.361939-2 2.691456-2 725 4  2 1466
 0.000000+0 3.324050-2 4.361939-2 4.147744-2 8.715574-2 5.174945-2 725 4  2 1467
 1.305262-1 6.404152-2 1.736482-1 7.815850-2 2.164396-1 9.369200-2 725 4  2 1468
 2.588190-1 1.100077-1 3.007058-1 1.262624-1 3.420201-1 1.414629-1 725 4  2 1469
 3.826834-1 1.545763-1 4.226183-1 1.647064-1 4.617486-1 1.713335-1 725 4  2 1470
 5.000000-1 1.746169-1 5.372996-1 1.757550-1 5.735764-1 1.773675-1 725 4  2 1471
 6.087614-1 1.838747-1 6.427876-1 2.018124-1 6.755902-1 2.400350-1 725 4  2 1472
 7.071068-1 3.097236-1 7.372773-1 4.241457-1 7.660444-1 5.980991-1 725 4  2 1473
 7.933533-1 8.470062-1 8.191520-1 1.185677+0 8.433914-1 1.626739+0 725 4  2 1474
 8.660254-1 2.178883+0 8.870108-1 2.845085+0 9.063078-1 3.620942+0 725 4  2 1475
 9.238795-1 4.493417+0 9.396926-1 5.440271+0 9.537170-1 6.430224+0 725 4  2 1476
 9.659258-1 7.424261+0 9.762960-1 8.377509+0 9.848078-1 9.242836+0 725 4  2 1477
 9.914449-1 9.973869+0 9.961947-1 1.052938+1 9.990482-1 1.087669+1 725 4  2 1478
 1.000000+0 1.099480+1                                             725 4  2 1479
 0.000000+0 3.500000+7          0          0          1         73 725 4  2 1480
         73          2                                             725 4  2 1481
-1.000000+0 6.891417-3-9.990482-1 6.818747-3-9.961947-1 6.605182-3 725 4  2 1482
-9.914449-1 6.263999-3-9.848078-1 5.816150-3-9.762960-1 5.288684-3 725 4  2 1483
-9.659258-1 4.712791-3-9.537170-1 4.121594-3-9.396926-1 3.547983-3 725 4  2 1484
-9.238795-1 3.022661-3-9.063078-1 2.572524-3-8.870108-1 2.219603-3 725 4  2 1485
-8.660254-1 1.980461-3-8.433914-1 1.866161-3-8.191520-1 1.882674-3 725 4  2 1486
-7.933533-1 2.031533-3-7.660444-1 2.310642-3-7.372773-1 2.714978-3 725 4  2 1487
-7.071068-1 3.237023-3-6.755902-1 3.866894-3-6.427876-1 4.591955-3 725 4  2 1488
-6.087614-1 5.396215-3-5.735764-1 6.259477-3-5.372996-1 7.156673-3 725 4  2 1489
-5.000000-1 8.057785-3-4.617486-1 8.928592-3-4.226183-1 9.733154-3 725 4  2 1490
-3.826834-1 1.043759-2-3.420201-1 1.101655-2-3.007058-1 1.146123-2 725 4  2 1491
-2.588190-1 1.178923-2-2.164396-1 1.205531-2-1.736482-1 1.236200-2 725 4  2 1492
-1.305262-1 1.286798-2-8.715574-2 1.379225-2-4.361939-2 1.541202-2 725 4  2 1493
 0.000000+0 1.805125-2 4.361939-2 2.205873-2 8.715574-2 2.777320-2 725 4  2 1494
 1.305262-1 3.547756-2 1.736482-1 4.534252-2 2.164396-1 5.736635-2 725 4  2 1495
 2.588190-1 7.131865-2 3.007058-1 8.669796-2 3.420201-1 1.027253-1 725 4  2 1496
 3.826834-1 1.183795-1 4.226183-1 1.325054-1 4.617486-1 1.440062-1 725 4  2 1497
 5.000000-1 1.521322-1 5.372996-1 1.568718-1 5.735764-1 1.594322-1 725 4  2 1498
 6.087614-1 1.627871-1 6.427876-1 1.722311-1 6.755902-1 1.958774-1 725 4  2 1499
 7.071068-1 2.449984-1 7.372773-1 3.341001-1 7.660444-1 4.806173-1 725 4  2 1500
 7.933533-1 7.041225-1 8.191520-1 1.025013+0 8.433914-1 1.462588+0 725 4  2 1501
 8.660254-1 2.032736+0 8.870108-1 2.745256+0 9.063078-1 3.601178+0 725 4  2 1502
 9.238795-1 4.590416+0 9.396926-1 5.690195+0 9.537170-1 6.864582+0 725 4  2 1503
 9.659258-1 8.065481+0 9.762960-1 9.235285+0 9.848078-1 1.031088+1 725 4  2 1504
 9.914449-1 1.122889+1 9.961947-1 1.193182+1 9.990482-1 1.237361+1 725 4  2 1505
 1.000000+0 1.252431+1                                             725 4  2 1506
 0.000000+0 4.000000+7          0          0          1         73 725 4  2 1507
         73          2                                             725 4  2 1508
-1.000000+0 4.172180-3-9.990482-1 4.131301-3-9.961947-1 4.011302-3 725 4  2 1509
-9.914449-1 3.819839-3-9.848078-1 3.568886-3-9.762960-1 3.273645-3 725 4  2 1510
-9.659258-1 2.951189-3-9.537170-1 2.619073-3-9.396926-1 2.293977-3 725 4  2 1511
-9.238795-1 1.990585-3-9.063078-1 1.720862-3-8.870108-1 1.493723-3 725 4  2 1512
-8.660254-1 1.315139-3-8.433914-1 1.188739-3-8.191520-1 1.116595-3 725 4  2 1513
-7.933533-1 1.100337-3-7.660444-1 1.142189-3-7.372773-1 1.245808-3 725 4  2 1514
-7.071068-1 1.416768-3-6.755902-1 1.662473-3-6.427876-1 1.991452-3 725 4  2 1515
-6.087614-1 2.411924-3-5.735764-1 2.929893-3-5.372996-1 3.546776-3 725 4  2 1516
-5.000000-1 4.257120-3-4.617486-1 5.046599-3-4.226183-1 5.890953-3 725 4  2 1517
-3.826834-1 6.756316-3-3.420201-1 7.601522-3-3.007058-1 8.382984-3 725 4  2 1518
-2.588190-1 9.061815-3-2.164396-1 9.614487-3-1.736482-1 1.004492-2 725 4  2 1519
-1.305262-1 1.039844-2-8.715574-2 1.077511-2-4.361939-2 1.134067-2 725 4  2 1520
 0.000000+0 1.233185-2 4.361939-2 1.405381-2 8.715574-2 1.686453-2 725 4  2 1521
 1.305262-1 2.114579-2 1.736482-1 2.725746-2 2.164396-1 3.547658-2 725 4  2 1522
 2.588190-1 4.592585-2 3.007058-1 5.849900-2 3.420201-1 7.279759-2 725 4  2 1523
 3.826834-1 8.809799-2 4.226183-1 1.033751-1 4.617486-1 1.174034-1 725 4  2 1524
 5.000000-1 1.289742-1 5.372996-1 1.372435-1 5.735764-1 1.422227-1 725 4  2 1525
 6.087614-1 1.454118-1 6.427876-1 1.505336-1 6.755902-1 1.643040-1 725 4  2 1526
 7.071068-1 1.971310-1 7.372773-1 2.636017-1 7.660444-1 3.825797-1 725 4  2 1527
 7.933533-1 5.767441-1 8.191520-1 8.714029-1 8.433914-1 1.292471+0 725 4  2 1528
 8.660254-1 1.863694+0 8.870108-1 2.603101+0 9.063078-1 3.519176+0 725 4  2 1529
 9.238795-1 4.607154+0 9.396926-1 5.846017+0 9.537170-1 7.196930+0 725 4  2 1530
 9.659258-1 8.603631+0 9.762960-1 9.995152+0 9.848078-1 1.129105+1 725 4  2 1531
 9.914449-1 1.240854+1 9.961947-1 1.327076+1 9.990482-1 1.381529+1 725 4  2 1532
 1.000000+0 1.400155+1                                             725 4  2 1533
 0.000000+0 4.500000+7          0          0          1         73 725 4  2 1534
         73          2                                             725 4  2 1535
-1.000000+0 2.024203-3-9.990482-1 2.005515-3-9.961947-1 1.951036-3 725 4  2 1536
-9.914449-1 1.865343-3-9.848078-1 1.755500-3-9.762960-1 1.630247-3 725 4  2 1537
-9.659258-1 1.499039-3-9.537170-1 1.371034-3-9.396926-1 1.254144-3 725 4  2 1538
-9.238795-1 1.154267-3-9.063078-1 1.074845-3-8.870108-1 1.016755-3 725 4  2 1539
-8.660254-1 9.786284-4-8.433914-1 9.574721-4-8.191520-1 9.496666-4 725 4  2 1540
-7.933533-1 9.520933-4-7.660444-1 9.633261-4-7.372773-1 9.846909-4 725 4  2 1541
-7.071068-1 1.021049-3-6.755902-1 1.081191-3-6.427876-1 1.177691-3 725 4  2 1542
-6.087614-1 1.326103-3-5.735764-1 1.543570-3-5.372996-1 1.846797-3 725 4  2 1543
-5.000000-1 2.249543-3-4.617486-1 2.759863-3-4.226183-1 3.377441-3 725 4  2 1544
-3.826834-1 4.091386-3-3.420201-1 4.879132-3-3.007058-1 5.706914-3 725 4  2 1545
-2.588190-1 6.532462-3-2.164396-1 7.310493-3-1.736482-1 8.001330-3 725 4  2 1546
-1.305262-1 8.582700-3-8.715574-2 9.064200-3-4.361939-2 9.503171-3 725 4  2 1547
 0.000000+0 1.002011-2 4.361939-2 1.080999-2 8.715574-2 1.214692-2 725 4  2 1548
 1.305262-1 1.437605-2 1.736482-1 1.788998-2 2.164396-1 2.308600-2 725 4  2 1549
 2.588190-1 3.030267-2 3.007058-1 3.973905-2 3.420201-1 5.136577-2 725 4  2 1550
 3.826834-1 6.484212-2 4.226183-1 7.946483-2 4.617486-1 9.417945-2 725 4  2 1551
 5.000000-1 1.076913-1 5.372996-1 1.187223-1 5.735764-1 1.264401-1 725 4  2 1552
 6.087614-1 1.310900-1 6.427876-1 1.348168-1 6.755902-1 1.426414-1 725 4  2 1553
 7.071068-1 1.634817-1 7.372773-1 2.110755-1 7.660444-1 3.045828-1 725 4  2 1554
 7.933533-1 4.686107-1 8.191520-1 7.324035-1 8.433914-1 1.127957+0 725 4  2 1555
 8.660254-1 1.686969+0 8.870108-1 2.436606+0 9.063078-1 3.394478+0 725 4  2 1556
 9.238795-1 4.563363+0 9.396926-1 5.926408+0 9.537170-1 7.443960+0 725 4  2 1557
 9.659258-1 9.052859+0 9.762960-1 1.066898+1 9.848078-1 1.219320+1 725 4  2 1558
 9.914449-1 1.352096+1 9.961947-1 1.455325+1 9.990482-1 1.520854+1 725 4  2 1559
 1.000000+0 1.543328+1                                             725 4  2 1560
 0.000000+0 5.000000+7          0          0          1         73 725 4  2 1561
         73          2                                             725 4  2 1562
-1.000000+0 8.879674-4-9.990482-1 8.794136-4-9.961947-1 8.548229-4 725 4  2 1563
-9.914449-1 8.172695-4-9.848078-1 7.714532-4-9.762960-1 7.231098-4 725 4  2 1564
-9.659258-1 6.782899-4-9.537170-1 6.425951-4-9.396926-1 6.204666-4 725 4  2 1565
-9.238795-1 6.146308-4-9.063078-1 6.257645-4-8.870108-1 6.524323-4 725 4  2 1566
-8.660254-1 6.913015-4-8.433914-1 7.376262-4-8.191520-1 7.859595-4 725 4  2 1567
-7.933533-1 8.310239-4-7.660444-1 8.686800-4-7.372773-1 8.968748-4 725 4  2 1568
-7.071068-1 9.164928-4-6.755902-1 9.319853-4-6.427876-1 9.516912-4 725 4  2 1569
-6.087614-1 9.877972-4-5.735764-1 1.055814-3-5.372996-1 1.173615-3 725 4  2 1570
-5.000000-1 1.359886-3-4.617486-1 1.632176-3-4.226183-1 2.004431-3 725 4  2 1571
-3.826834-1 2.484374-3-3.420201-1 3.070969-3-3.007058-1 3.752361-3 725 4  2 1572
-2.588190-1 4.505011-3-2.164396-1 5.294637-3-1.736482-1 6.079671-3 725 4  2 1573
-1.305262-1 6.818097-3-8.715574-2 7.477866-3-4.361939-2 8.051107-3 725 4  2 1574
 0.000000+0 8.571157-3 4.361939-2 9.130517-3 8.715574-2 9.896863-3 725 4  2 1575
 1.305262-1 1.112256-2 1.736482-1 1.314232-2 2.164396-1 1.635306-2 725 4  2 1576
 2.588190-1 2.117240-2 3.007058-1 2.797058-2 3.420201-1 3.698095-2 725 4  2 1577
 3.826834-1 4.819602-2 4.226183-1 6.126889-2 4.617486-1 7.544957-2 725 4  2 1578
 5.000000-1 8.959859-2 5.372996-1 1.023292-1 5.735764-1 1.123322-1 725 4  2 1579
 6.087614-1 1.189366-1 6.427876-1 1.229352-1 6.755902-1 1.276635-1 725 4  2 1580
 7.071068-1 1.402678-1 7.372773-1 1.730215-1 7.660444-1 2.444518-1 725 4  2 1581
 7.933533-1 3.799625-1 8.191520-1 6.115814-1 8.433914-1 9.764626-1 725 4  2 1582
 8.660254-1 1.513820+0 8.870108-1 2.260293+0 9.063078-1 3.243747+0 725 4  2 1583
 9.238795-1 4.476359+0 9.396926-1 5.947786+0 9.537170-1 7.619836+0 725 4  2 1584
 9.659258-1 9.424124+0 9.762960-1 1.126405+1 9.848078-1 1.302120+1 725 4  2 1585
 9.914449-1 1.456721+1 9.961947-1 1.577818+1 9.990482-1 1.655077+1 725 4  2 1586
 1.000000+0 1.681635+1                                             725 4  2 1587
 0.000000+0 5.500000+7          0          0          1         73 725 4  2 1588
         73          2                                             725 4  2 1589
-1.000000+0 4.214505-4-9.990482-1 4.167060-4-9.961947-1 4.032226-4 725 4  2 1590
-9.914449-1 3.831546-4-9.848078-1 3.598051-4-9.762960-1 3.372140-4 725 4  2 1591
-9.659258-1 3.196434-4-9.537170-1 3.110199-4-9.396926-1 3.144157-4 725 4  2 1592
-9.238795-1 3.316422-4-9.063078-1 3.630083-4-8.870108-1 4.072768-4 725 4  2 1593
-8.660254-1 4.617905-4-8.433914-1 5.227723-4-8.191520-1 5.857488-4 725 4  2 1594
-7.933533-1 6.460877-4-7.660444-1 6.996051-4-7.372773-1 7.432111-4 725 4  2 1595
-7.071068-1 7.755406-4-6.755902-1 7.975177-4-6.427876-1 8.128000-4 725 4  2 1596
-6.087614-1 8.280669-4-5.735764-1 8.531194-4-5.372996-1 9.007229-4 725 4  2 1597
-5.000000-1 9.861237-4-4.617486-1 1.126138-3-4.226183-1 1.337749-3 725 4  2 1598
-3.826834-1 1.636111-3-3.420201-1 2.032227-3-3.007058-1 2.530259-3 725 4  2 1599
-2.588190-1 3.125179-3-2.164396-1 3.801029-3-1.736482-1 4.530783-3 725 4  2 1600
-1.305262-1 5.278599-3-8.715574-2 6.005365-3-4.361939-2 6.678444-3 725 4  2 1601
 0.000000+0 7.285759-3 4.361939-2 7.853654-3 8.715574-2 8.466790-3 725 4  2 1602
 1.305262-1 9.286613-3 1.736482-1 1.056346-2 2.164396-1 1.263610-2 725 4  2 1603
 2.588190-1 1.591159-2 3.007058-1 2.081938-2 3.420201-1 2.773562-2 725 4  2 1604
 3.826834-1 3.688099-2 4.226183-1 4.820223-2 4.617486-1 6.126229-2 725 4  2 1605
 5.000000-1 7.517759-2 5.372996-1 8.865657-2 5.735764-1 1.002082-1 725 4  2 1606
 6.087614-1 1.085916-1 6.427876-1 1.135720-1 6.755902-1 1.170152-1 725 4  2 1607
 7.071068-1 1.242994-1 7.372773-1 1.459375-1 7.660444-1 1.991819-1 725 4  2 1608
 7.933533-1 3.092715-1 8.191520-1 5.098607-1 8.433914-1 8.421076-1 725 4  2 1609
 8.660254-1 1.351926+0 8.870108-1 2.085132+0 9.063078-1 3.080372+0 725 4  2 1610
 9.238795-1 4.360621+0 9.396926-1 5.924065+0 9.537170-1 7.736335+0 725 4  2 1611
 9.659258-1 9.725867+0 9.762960-1 1.178456+1 9.848078-1 1.377488+1 725 4  2 1612
 9.914449-1 1.554316+1 9.961947-1 1.693838+1 9.990482-1 1.783288+1 725 4  2 1613
 1.000000+0 1.814114+1                                             725 4  2 1614
 0.000000+0 6.000000+7          0          0          1         73 725 4  2 1615
         73          2                                             725 4  2 1616
-1.000000+0 2.405576-4-9.990482-1 2.373367-4-9.961947-1 2.282204-4 725 4  2 1617
-9.914449-1 2.147658-4-9.848078-1 1.993373-4-9.762960-1 1.847975-4 725 4  2 1618
-9.659258-1 1.741471-4-9.537170-1 1.701637-4-9.396926-1 1.750807-4 725 4  2 1619
-9.238795-1 1.903289-4-9.063078-1 2.163642-4-8.870108-1 2.526193-4 725 4  2 1620
-8.660254-1 2.975590-4-8.433914-1 3.488500-4-8.191520-1 4.036134-4 725 4  2 1621
-7.933533-1 4.587304-4-7.660444-1 5.111593-4-7.372773-1 5.582704-4 725 4  2 1622
-7.071068-1 5.981863-4-6.755902-1 6.301457-4-6.427876-1 6.548984-4 725 4  2 1623
-6.087614-1 6.751176-4-5.735764-1 6.957800-4-5.372996-1 7.244702-4 725 4  2 1624
-5.000000-1 7.715124-4-4.617486-1 8.498377-4-4.226183-1 9.744370-4 725 4  2 1625
-3.826834-1 1.161283-3-3.420201-1 1.425632-3-3.007058-1 1.779640-3 725 4  2 1626
-2.588190-1 2.229680-3-2.164396-1 2.773444-3-1.736482-1 3.397945-3 725 4  2 1627
-1.305262-1 4.078781-3-8.715574-2 4.782204-3-4.361939-2 5.470711-3 725 4  2 1628
 0.000000+0 6.113286-3 4.361939-2 6.700536-3 8.715574-2 7.264188-3 725 4  2 1629
 1.305262-1 7.898783-3 1.736482-1 8.781638-3 2.164396-1 1.018525-2 725 4  2 1630
 2.588190-1 1.247451-2 3.007058-1 1.608062-2 3.420201-1 2.144420-2 725 4  2 1631
 3.826834-1 2.892465-2 4.226183-1 3.868046-2 4.617486-1 5.053432-2 725 4  2 1632
 5.000000-1 6.385983-2 5.372996-1 7.753730-2 5.735764-1 9.005372-2 725 4  2 1633
 6.087614-1 9.983238-2 6.427876-1 1.058849-1 6.755902-1 1.088575-1 725 4  2 1634
 7.071068-1 1.125003-1 7.372773-1 1.255007-1 7.660444-1 1.634944-1 725 4  2 1635
 7.933533-1 2.509095-1 8.191520-1 4.221227-1 8.433914-1 7.212951-1 725 4  2 1636
 8.660254-1 1.200164+0 8.870108-1 1.913245+0 9.063078-1 2.910229+0 725 4  2 1637
 9.238795-1 4.225878+0 9.396926-1 5.868676+0 9.537170-1 7.810169+0 725 4  2 1638
 9.659258-1 9.977600+0 9.762960-1 1.225266+1 9.848078-1 1.447852+1 725 4  2 1639
 9.914449-1 1.647494+1 9.961947-1 1.806166+1 9.990482-1 1.908376+1 725 4  2 1640
 1.000000+0 1.943674+1                                             725 4  2 1641
 0.000000+0 6.500000+7          0          0          1         73 725 4  2 1642
         73          2                                             725 4  2 1643
-1.000000+0 1.327179-4-9.990482-1 1.306439-4-9.961947-1 1.247003-4 725 4  2 1644
-9.914449-1 1.156906-4-9.848078-1 1.048379-4-9.762960-1 9.364153-5 725 4  2 1645
-9.659258-1 8.371818-5-9.537170-1 7.665251-5-9.396926-1 7.387134-5 725 4  2 1646
-9.238795-1 7.654474-5-9.063078-1 8.551419-5-8.870108-1 1.012459-4 725 4  2 1647
-8.660254-1 1.238129-4-8.433914-1 1.529019-4-8.191520-1 1.878387-4 725 4  2 1648
-7.933533-1 2.276070-4-7.660444-1 2.708526-4-7.372773-1 3.158828-4 725 4  2 1649
-7.071068-1 3.606855-4-6.755902-1 4.030408-4-6.427876-1 4.407674-4 725 4  2 1650
-6.087614-1 4.721366-4-5.735764-1 4.964607-4-5.372996-1 5.147981-4 725 4  2 1651
-5.000000-1 5.307411-4-4.617486-1 5.511615-4-4.226183-1 5.867651-4 725 4  2 1652
-3.826834-1 6.522208-4-3.420201-1 7.655908-4-3.007058-1 9.467955-4 725 4  2 1653
-2.588190-1 1.215009-3-2.164396-1 1.585074-3-1.736482-1 2.063286-3 725 4  2 1654
-1.305262-1 2.643374-3-8.715574-2 3.303656-3-4.361939-2 4.006851-3 725 4  2 1655
 0.000000+0 4.704386-3 4.361939-2 5.346668-3 8.715574-2 5.900563-3 725 4  2 1656
 1.305262-1 6.373982-3 1.736482-1 6.845061-3 2.164396-1 7.491465-3 725 4  2 1657
 2.588190-1 8.611467-3 3.007058-1 1.062615-2 3.420201-1 1.405059-2 725 4  2 1658
 3.826834-1 1.942221-2 4.226183-1 2.718076-2 4.617486-1 3.750417-2 725 4  2 1659
 5.000000-1 5.012495-2 5.372996-1 6.417477-2 5.735764-1 7.813568-2 725 4  2 1660
 6.087614-1 9.000558-2 6.427876-1 9.780586-2 6.755902-1 1.005591-1 725 4  2 1661
 7.071068-1 9.982968-2 7.372773-1 1.018341-1 7.660444-1 1.199833-1 725 4  2 1662
 7.933533-1 1.775115-1 8.191520-1 3.096066-1 8.433914-1 5.642281-1 725 4  2 1663
 8.660254-1 1.000649+0 8.870108-1 1.684817+0 9.063078-1 2.680990+0 725 4  2 1664
 9.238795-1 4.039763+0 9.396926-1 5.783608+0 9.537170-1 7.892456+0 725 4  2 1665
 9.659258-1 1.029259+1 9.762960-1 1.285271+1 9.848078-1 1.539046+1 725 4  2 1666
 9.914449-1 1.769029+1 9.961947-1 1.953205+1 9.990482-1 2.072461+1 725 4  2 1667
 1.000000+0 2.113759+1                                             725 4  2 1668
 0.000000+0 7.000000+7          0          0          1         73 725 4  2 1669
         73          2                                             725 4  2 1670
-1.000000+0 1.092444-5-9.990482-1 1.083491-5-9.961947-1 1.057668-5 725 4  2 1671
-9.914449-1 1.017677-5-9.848078-1 9.668935-6-9.762960-1 9.082727-6 725 4  2 1672
-9.659258-1 8.438243-6-9.537170-1 7.750600-6-9.396926-1 7.043203-6 725 4  2 1673
-9.238795-1 6.362768-6-9.063078-1 5.788430-6-8.870108-1 5.433682-6 725 4  2 1674
-8.660254-1 5.447673-6-8.433914-1 6.021869-6-8.191520-1 7.398532-6 725 4  2 1675
-7.933533-1 9.867847-6-7.660444-1 1.374078-5-7.372773-1 1.929753-5 725 4  2 1676
-7.071068-1 2.672709-5-6.755902-1 3.607380-5-6.427876-1 4.719787-5 725 4  2 1677
-6.087614-1 5.974762-5-5.735764-1 7.314833-5-5.372996-1 8.663810-5 725 4  2 1678
-5.000000-1 9.939890-5-4.617486-1 1.108162-4-4.226183-1 1.208638-4 725 4  2 1679
-3.826834-1 1.305710-4-3.420201-1 1.425157-4-3.007058-1 1.612568-4 725 4  2 1680
-2.588190-1 1.936203-4-2.164396-1 2.486543-4-1.736482-1 3.370526-4 725 4  2 1681
-1.305262-1 4.698516-4-8.715574-2 6.563803-4-4.361939-2 9.017064-4 725 4  2 1682
 0.000000+0 1.204156-3 4.361939-2 1.553793-3 8.715574-2 1.933298-3 725 4  2 1683
 1.305262-1 2.322609-3 1.736482-1 2.709169-3 2.164396-1 3.104776-3 725 4  2 1684
 2.588190-1 3.568359-3 3.007058-1 4.231909-3 3.420201-1 5.323211-3 725 4  2 1685
 3.826834-1 7.175751-3 4.226183-1 1.021323-2 4.617486-1 1.489576-2 725 4  2 1686
 5.000000-1 2.161912-2 5.372996-1 3.057242-2 5.735764-1 4.158041-2 725 4  2 1687
